weighted_zip,year,glp1ra_count,state_population,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,age_median,age_under_10,age_10_to_19,age_20s,age_30s,age_40s,age_50s,age_60s,age_70s,age_over_80,age_over_65,age_18_to_24,age_over_18,male,female,married,divorced,never_married,widowed,family_size,family_dual_income,income_household_median,income_household_under_5,income_household_5_to_10,income_household_10_to_15,income_household_15_to_20,income_household_20_to_25,income_household_25_to_35,income_household_35_to_50,income_household_50_to_75,income_household_75_to_100,income_household_100_to_150,income_household_150_over,income_household_six_figure,income_individual_median,home_ownership,housing_units,home_value,rent_median,rent_burden,education_less_highschool,education_highschool,education_some_college,education_bachelors,education_graduate,education_college_or_above,education_stem_degree,labor_force_participation,unemployment_rate,self_employed,farmer,race_white,race_black,race_asian,race_native,race_pacific,race_other,race_multiple,hispanic,disabled,poverty,limited_english,commute_time,health_uninsured,veteran,charitable_givers,cbsa_fips,cbsa_name,cbsa_metro,csa_fips,csa_name,metdiv_fips,metdiv_name,glp1ra_rate,PrimaryRUCADescription,rural_urban,diabetes_patients_count,diabetes_rate
9512,2014,9,32443720.0,9512.0,39.39097,-97.177,San Jose,TX,Texas,False,,27614.0,398.2,43079.0,Queens,"{""43079"": 100}",Queens,43079,False,False,America/Chicago,57.9,20.8,19.5,6.9,16.0,19.1,7.7,6.0,16.1,14.4,21.0,7.1,19.9,47.0,53.0,44.9,7.5,35.4,7.3,3.05,47.9,44060.0,17.6,20.5,13.6,21.4,27.0,18.7,16.2,13.2,17.3,10.7,11.7,16.0,56455.0,59.2,3610.0,665445.0,2169.0,26.7,30.6,29.3,10.8,35.8,22.3,31.0,25.1,79.9,8.0,,,56.9,62.5,12.3,17.2,57.4,40.0,60.6,9.6,13.0,12.6,9.1,33.1,12.5,10.4,49.5,28755.0,New York-Newark-Jersey City,True,,,,New York-White Plains-Wayne,2.77403454351104e-07,Micropolitan core,Rural,774.0,2.3856697074194943e-05
5225,2020,31,21154994.0,5225.0,41.84871,-92.97926,Phoenix,FL,Florida,False,,35884.0,414.3,15154.0,San Diego,"{""15154"": 100}",San Diego,15154,True,False,America/New_York,40.3,5.7,11.4,9.3,14.2,18.7,7.1,6.5,8.8,18.2,14.8,6.5,23.0,52.9,47.1,40.7,14.8,34.3,5.0,2.14,33.9,74327.0,25.2,27.3,3.7,7.1,5.0,5.6,25.1,10.0,9.3,6.8,18.2,11.4,29524.0,63.4,4007.0,113224.0,1074.0,,19.5,35.2,37.3,21.3,21.8,37.1,25.5,51.0,9.3,,,20.6,46.6,14.1,3.7,25.6,62.7,22.9,14.9,8.2,15.3,19.5,28.8,13.4,13.6,,31566.0,Los Angeles-Long Beach-Anaheim,False,288.0,,30806.0,,1.4653750315410158e-06,Micropolitan high commuting,Rural,2102.0,9.936188117094243e-05
2759,2022,30,22105074.0,2759.0,29.74764,-72.0148,Phoenix,CA,California,True,,3079.0,236.8,28953.0,Harris,"{""28953"": 100}",Harris,28953,False,True,America/Los_Angeles,31.1,11.8,13.5,6.0,16.6,11.8,12.9,11.6,11.0,14.0,3.9,7.7,21.5,54.5,45.5,51.2,9.1,31.1,5.3,2.05,37.8,115382.0,19.8,0.8,6.7,6.9,20.2,0.6,3.1,24.0,5.4,19.6,7.1,3.0,54911.0,89.5,1811.0,708746.0,951.0,38.9,9.9,19.2,16.3,8.0,27.2,30.8,34.7,53.7,9.0,,,51.8,56.6,72.9,50.4,27.5,66.2,29.7,6.5,17.5,11.9,15.5,25.9,17.9,7.2,69.0,27771.0,Houston-The Woodlands-Sugar Land,False,,,39975.0,New York-White Plains-Wayne,1.3571544705075406e-06,Small town core,Urban,892.0,4.0352726256424204e-05
3679,2020,46,10944790.0,3679.0,44.49638,-99.9124,Houston,TX,Texas,False,,36954.0,258.7,79345.0,Orange,"{""79345"": 100}",Orange,79345,True,True,America/Chicago,46.2,15.8,8.9,7.1,17.5,19.8,12.9,7.6,9.1,0.5,22.9,6.8,14.4,47.7,52.3,56.6,14.8,35.7,3.7,2.02,36.8,136296.0,8.0,22.0,7.5,19.0,14.8,17.2,25.1,12.1,23.1,12.7,10.6,28.8,39250.0,53.6,4624.0,681780.0,1819.0,28.7,37.0,30.3,26.4,38.2,18.9,38.4,9.7,64.5,4.2,13.1,,13.8,67.5,67.9,76.5,13.2,50.2,38.5,20.5,10.3,13.3,14.1,32.9,11.9,5.8,33.1,30587.0,Los Angeles-Long Beach-Anaheim,True,,,,,4.2029129841687236e-06,Rural,Rural,631.0,5.765300202196662e-05
4549,2015,34,7867218.0,4549.0,32.36491,-77.36162,Phoenix,NY,New York,True,,7960.0,72.7,50482.0,Maricopa,"{""50482"": 100}",Maricopa,50482,False,False,America/Denver,50.7,13.0,6.3,19.4,16.4,14.6,16.4,15.9,14.6,24.5,22.6,14.7,17.3,45.5,54.5,60.1,5.7,29.7,10.0,3.11,53.7,112310.0,1.0,20.9,8.9,27.7,29.1,28.3,14.2,25.9,25.3,9.6,24.9,1.1,29374.0,64.6,3167.0,550348.0,1621.0,37.7,23.6,20.4,19.2,25.0,33.1,23.8,28.2,72.1,6.2,,2.1,70.3,34.0,37.5,79.2,1.0,15.7,31.3,47.0,6.1,5.2,1.1,17.7,5.6,9.8,53.2,28155.0,New York-Newark-Jersey City,False,,Chicago-Naperville,,,4.321731010885932e-06,Small town core,Rural,1602.0,0.00020362979645409596
5361,2018,39,30610323.0,5361.0,42.93956,-110.91215,San Antonio,MI,Michigan,True,,3050.0,236.3,25952.0,Queens,"{""25952"": 100}",Queens,25952,True,False,America/New_York,38.6,7.4,8.5,5.6,5.3,19.8,11.4,10.8,15.2,5.5,23.7,16.8,2.2,49.2,50.8,66.4,19.2,26.7,6.9,2.33,79.6,84842.0,12.0,25.1,6.9,24.9,3.6,1.4,11.5,1.1,28.7,24.8,24.0,18.9,20726.0,85.4,3670.0,555699.0,2413.0,,23.4,14.1,23.0,22.2,39.9,36.4,21.2,68.7,8.0,5.5,4.5,69.0,37.1,31.9,22.6,38.7,4.5,68.3,6.6,9.9,23.6,14.7,23.4,8.8,5.1,57.8,15295.0,New York-Newark-Jersey City,False,189.0,New York-Newark,39125.0,,1.2740799892898877e-06,Small town core,Rural,426.0,1.3916873729166464e-05
4020,2021,5,31495692.0,4020.0,45.78017,-95.78635,Philadelphia,OH,Ohio,False,,48327.0,260.5,85083.0,Maricopa,"{""85083"": 100}",Maricopa,85083,False,False,America/Chicago,54.7,8.7,15.2,13.5,9.0,18.2,17.0,14.9,17.8,21.7,17.7,17.6,17.4,51.8,48.2,58.6,16.3,19.0,9.0,3.74,31.5,77638.0,0.2,24.6,6.9,27.3,0.0,16.7,22.7,7.8,5.8,2.5,9.8,16.8,51966.0,65.1,1507.0,302053.0,2961.0,20.4,20.1,34.4,18.7,11.3,31.4,32.6,11.1,73.1,9.6,7.5,,61.9,57.0,38.4,5.6,6.9,68.3,79.2,35.4,11.7,18.0,11.9,26.5,6.0,13.2,44.9,37570.0,Dallas-Fort Worth-Arlington,True,558.0,Los Angeles-Long Beach,,,1.58751869938276e-07,Micropolitan high commuting,Rural,107.0,3.3972900166791064e-06
4356,2013,17,37265058.0,4356.0,35.78468,-115.34619,Jacksonville,NY,New York,False,,42846.0,413.8,18483.0,Maricopa,"{""18483"": 100}",Maricopa,18483,True,True,America/New_York,36.6,2.1,15.2,14.8,9.1,19.3,7.3,11.5,19.2,10.5,16.0,11.0,6.9,54.8,45.2,52.3,18.4,20.7,3.7,2.06,62.6,144187.0,16.9,14.1,16.3,4.8,6.1,2.7,4.6,13.6,15.9,0.5,23.9,8.8,25655.0,86.8,3446.0,770611.0,1026.0,29.6,9.1,9.4,29.0,20.1,12.0,22.2,7.2,67.5,4.2,17.0,,25.5,37.0,1.9,6.7,32.0,38.9,48.4,18.1,15.4,22.2,15.6,16.2,12.2,6.0,39.7,,Dallas-Fort Worth-Arlington,True,476.0,,48559.0,New York-White Plains-Wayne,4.5619142736877e-07,Rural,Urban,1656.0,4.443841198368724e-05
9783,2015,22,32029339.0,9783.0,42.06162,-91.98073,Columbus,NC,North Carolina,False,,23431.0,470.9,50154.0,Maricopa,"{""50154"": 100}",Maricopa,50154,True,False,America/Chicago,46.0,22.1,6.2,17.4,10.4,9.8,19.7,8.0,15.4,20.5,1.0,15.1,23.8,46.2,53.8,66.9,13.9,30.4,6.9,2.6,76.8,132215.0,21.4,24.1,10.2,24.4,2.4,26.8,16.4,24.5,13.6,19.3,15.8,21.9,66026.0,79.0,2634.0,734379.0,2060.0,37.4,12.7,39.2,16.8,11.4,32.6,28.1,22.4,66.7,7.8,8.4,5.0,78.0,52.4,16.8,54.7,6.7,3.4,21.4,25.8,18.0,19.5,14.9,27.8,10.2,8.7,69.5,49063.0,Houston-The Woodlands-Sugar Land,False,149.0,Boston-Worcester-Providence,,Los Angeles-Long Beach-Glendale,6.868702473066959e-07,Metropolitan high commuting,Rural,1932.0,6.031969626347893e-05
5703,2018,36,28950196.0,5703.0,34.38788,-89.23487,Houston,IL,Illinois,False,,27958.0,450.8,46351.0,San Diego,"{""46351"": 100}",San Diego,46351,True,False,America/Denver,38.3,14.8,18.7,8.2,14.3,14.5,16.0,7.0,15.7,22.7,4.5,8.6,24.3,46.8,53.2,65.6,12.4,21.2,9.0,2.89,55.7,77064.0,19.9,2.9,19.6,9.4,12.0,25.7,0.3,17.7,18.0,11.9,7.1,7.0,72233.0,52.9,769.0,438511.0,2493.0,29.0,28.4,10.1,20.7,25.6,38.2,13.8,17.6,61.4,6.8,,,29.2,43.1,62.8,56.7,36.3,69.3,45.1,29.3,5.5,24.7,2.5,21.9,5.8,11.4,39.0,,Houston-The Woodlands-Sugar Land,True,,,20724.0,,1.2435148971012147e-06,Micropolitan high commuting,Urban,1442.0,4.9809680044998656e-05
7980,2010,49,29113586.0,7980.0,25.53932,-116.24775,San Jose,OH,Ohio,False,,36057.0,482.7,66662.0,Dallas,"{""66662"": 100}",Dallas,66662,False,False,America/Los_Angeles,58.6,16.0,18.0,11.8,12.7,12.3,15.0,7.1,5.4,7.7,17.6,8.0,16.8,54.7,45.3,42.8,15.1,26.1,8.9,2.35,64.6,77414.0,29.4,11.2,0.5,7.3,24.9,25.9,23.1,3.4,23.9,27.6,18.0,28.2,66733.0,65.8,2908.0,734457.0,1509.0,32.1,16.1,35.3,39.8,31.3,8.2,15.1,8.8,69.5,8.1,18.9,2.2,72.2,70.4,26.1,69.6,30.7,24.5,52.3,19.8,14.5,17.2,11.3,26.4,13.2,11.0,,18927.0,Dallas-Fort Worth-Arlington,False,596.0,New York-Newark,41010.0,,1.683063020817841e-06,Micropolitan high commuting,Urban,3828.0,0.0001314850049732795
8010,2017,46,9379341.0,8010.0,39.98726,-97.65385,Jacksonville,OH,Ohio,True,,42986.0,273.5,7472.0,Harris,"{""7472"": 100}",Harris,7472,True,False,America/Los_Angeles,45.6,12.0,5.4,10.1,10.7,11.0,13.7,13.0,14.1,19.1,20.3,15.8,23.9,45.2,54.8,45.9,5.1,31.2,9.2,2.49,76.4,140350.0,5.9,14.4,5.8,5.0,18.5,15.7,20.1,27.9,16.0,17.4,2.7,21.5,32289.0,60.9,2637.0,357368.0,849.0,23.6,28.8,11.4,23.4,29.8,8.7,24.9,14.0,78.9,5.9,17.1,2.8,4.4,51.0,76.2,48.5,65.7,70.9,19.0,14.5,14.2,13.2,16.8,42.0,10.3,7.4,61.2,49575.0,Dallas-Fort Worth-Arlington,,118.0,Chicago-Naperville,,,4.90439573526541e-06,Micropolitan high commuting,Urban,4143.0,0.000441715468069665
8227,2016,10,8667857.0,8227.0,43.6664,-116.16747,Springfield,NY,New York,True,,43422.0,295.4,65175.0,Queens,"{""65175"": 100}",Queens,65175,True,True,America/Chicago,37.1,21.7,12.1,13.0,7.7,9.7,8.5,8.1,14.6,6.4,15.8,5.9,3.5,47.7,52.3,57.9,15.1,26.1,5.6,3.45,30.8,139847.0,3.9,3.1,21.7,17.4,8.2,2.4,2.6,26.8,5.8,9.7,6.8,10.6,69859.0,67.7,4213.0,372900.0,2975.0,,13.2,23.9,35.8,27.8,23.7,16.4,16.7,70.1,10.0,14.9,,45.1,58.7,37.8,5.8,45.4,76.7,14.8,36.1,8.0,15.7,1.9,28.5,16.3,8.5,56.6,49891.0,New York-Newark-Jersey City,True,102.0,,,,1.1536876992779183e-06,Micropolitan high commuting,Rural,755.0,8.710342129548284e-05
1236,2016,28,24255666.0,1236.0,28.3104,-66.44347,San Antonio,NY,New York,True,,42323.0,125.6,83206.0,Maricopa,"{""83206"": 100}",Maricopa,83206,True,False,America/Phoenix,45.6,15.6,6.3,16.3,6.9,17.4,16.7,15.6,5.5,7.6,6.6,10.4,2.2,54.4,45.6,56.6,9.6,24.9,5.6,3.2,55.8,113362.0,23.6,17.2,17.0,11.7,15.0,11.9,16.2,18.8,20.2,16.0,21.6,4.2,51750.0,62.2,572.0,178222.0,1928.0,20.5,10.4,12.8,38.5,25.1,37.6,25.1,21.8,59.4,6.9,7.1,,72.0,66.5,26.1,76.3,66.2,53.6,10.6,26.5,12.6,9.7,1.6,38.3,6.8,10.9,67.5,,New York-Newark-Jersey City,False,,Boston-Worcester-Providence,38179.0,,1.1543694574290395e-06,Micropolitan high commuting,Rural,1961.0,8.084708950065523e-05
4036,2021,6,2428127.0,4036.0,29.90095,-88.44431,San Jose,NC,North Carolina,False,,38947.0,185.6,72967.0,Queens,"{""72967"": 100}",Queens,72967,False,False,America/Chicago,31.8,19.5,11.9,5.9,19.9,5.9,15.4,19.8,8.6,3.6,3.0,9.5,2.5,51.9,48.1,41.9,12.6,39.9,8.5,3.23,45.3,137315.0,19.7,25.4,21.7,23.8,12.1,19.6,10.6,15.8,14.4,5.3,11.6,28.9,24481.0,55.4,2793.0,334213.0,2411.0,,23.7,12.5,5.4,13.4,39.2,33.1,38.6,64.6,2.9,13.2,,36.9,67.7,8.7,39.6,12.9,26.6,59.3,26.4,10.6,12.9,9.2,38.6,18.4,14.6,61.5,43160.0,,True,,,,,2.4710404356938495e-06,Metropolitan high commuting,Rural,484.0,0.00019933059514597054
7272,2011,48,21060188.0,7272.0,31.48419,-70.11119,Dallas,CA,California,True,,29671.0,451.4,91901.0,Orange,"{""91901"": 100}",Orange,91901,False,True,America/Los_Angeles,54.8,12.4,10.8,11.8,8.4,18.3,11.8,18.2,6.6,24.7,11.1,5.7,1.0,52.5,47.5,59.8,17.0,17.6,2.3,3.02,49.4,40142.0,8.9,10.5,23.2,19.8,5.6,5.2,3.0,19.8,22.9,8.0,0.6,2.5,64251.0,86.0,4219.0,354311.0,1420.0,39.5,28.4,5.4,13.9,14.1,7.4,38.6,21.7,76.9,4.6,6.9,,38.5,10.0,39.4,73.7,42.1,49.7,13.4,7.0,6.7,17.0,1.9,26.3,13.3,8.9,36.5,22275.0,Dallas-Fort Worth-Arlington,False,,Chicago-Naperville,,,2.2791819332287062e-06,Small town core,Rural,2941.0,0.00013964737636720052
1685,2010,21,21000738.0,1685.0,41.28637,-106.30157,Houston,TX,Texas,True,,11736.0,132.9,44951.0,Miami-Dade,"{""44951"": 100}",Miami-Dade,44951,True,True,America/Chicago,37.6,18.9,11.9,17.6,15.9,16.6,14.8,7.7,13.2,24.6,23.4,5.6,4.1,46.3,53.7,61.8,17.3,20.3,6.0,3.68,66.6,33754.0,22.7,22.3,18.4,3.2,4.5,2.8,17.3,26.3,13.0,4.8,16.7,24.4,75147.0,79.1,948.0,400931.0,2006.0,28.0,33.0,12.1,24.4,30.7,26.6,11.6,17.4,73.5,6.4,5.1,3.8,3.8,59.9,17.0,76.7,30.1,26.8,12.8,18.8,18.1,24.9,7.4,28.5,15.8,13.9,53.7,11828.0,Chicago-Naperville-Elgin,,,Chicago-Naperville,,,9.999648583778342e-07,Small town core,Urban,1975.0,9.404431406172488e-05
6588,2015,40,28906918.0,6588.0,24.58046,-88.44423,San Diego,TX,Texas,True,,39659.0,94.8,38805.0,Kings,"{""38805"": 100}",Kings,38805,False,False,America/Denver,32.8,14.7,12.2,14.6,6.0,13.7,13.4,13.4,14.1,16.9,20.1,9.0,20.6,50.0,50.0,42.3,5.9,23.4,8.3,3.42,69.4,144367.0,15.6,11.2,3.7,22.1,7.1,11.1,1.9,24.0,23.0,22.0,9.0,5.2,65253.0,75.4,2510.0,616494.0,,,19.3,34.4,18.4,25.0,25.6,11.5,17.7,60.0,2.2,5.4,,66.7,22.6,41.9,24.6,75.3,21.5,34.9,44.3,17.6,8.7,16.1,28.7,12.2,6.3,33.2,,New York-Newark-Jersey City,,330.0,New York-Newark,15105.0,,1.3837518064014988e-06,Rural,Urban,3378.0,0.00011685784005060657
3839,2018,36,12416757.0,3839.0,30.13059,-117.25038,Dallas,OH,Ohio,False,,8736.0,376.9,14976.0,San Diego,"{""14976"": 100}",San Diego,14976,False,False,America/Phoenix,44.2,0.3,9.2,5.7,5.5,9.1,9.1,16.8,19.6,9.3,10.7,17.7,6.7,46.6,53.4,65.6,5.7,30.5,6.5,2.69,45.8,60682.0,10.4,27.0,0.7,19.9,28.9,16.8,28.1,1.6,12.6,7.8,21.9,29.4,48228.0,76.2,2253.0,222788.0,2852.0,29.3,39.0,26.3,17.2,9.0,10.3,12.9,13.8,75.5,6.5,12.9,0.6,69.0,58.1,6.3,56.9,43.9,7.5,37.2,26.8,7.5,23.9,17.0,35.1,11.9,9.1,,22924.0,,,,,,,2.899307766109943e-06,Small town core,Urban,3517.0,0.0002832462614835742
